,store,address,phone
0,가곡수동,경기도 남양주시 수동면 비룡로 716,[phone]
1,가능,"경기도 의정부시  신촌로 77, 1층(가능동 186-5)",031-871-9294
2,가락,서울특별시 송파구 가락본동 송파대로30길 41-34,02-431-9492
3,가산,서울특별시 금천구  가산동 149-13 노블리움 제2동 101호,02-869-9294
4,가양,서울특별시 강서구 가양동 1479-3번지 1층 104호,02-3665-9949
5,가정,"인천광역시 서구  염곡로498번안길 11-1, 101호(가정동 613-15)",032-568-9294
6,가정2동,"인천광역시 서구  가정로 437, 302동 118호(가정동, 루원시티 SK 리더스뷰)",032-577-9492
7,가좌1호,"인천광역시 서구 화도읍 장고개로337번길 16, 402동 101호(가좌동) ",032-574-9288
8,가평,"경기도 가평군 가평읍 오리나무길 41-15,1층",031-581-9288
9,가평글램핑,경기도 가평군 가평읍 북한강변로 272-1,031-582-9492
10,간석,인천광역시 남동구  경인로 602(간석동 320-10),032-428-9492
11,갈마2동,"대전광역시 서구  대덕대로 115, 1층(갈마동)",042-533-7918
12,갈말,강원도 철원군 갈말읍 명성로139번길 13-22,033-452-9542
13,갈매,"경기도 구리시  갈매순환로204번길 8-53, 1층(갈매동 538-6)",031-572-9485
14,갈현2동,서울특별시 은평구 갈현2동 506-33번지,02-356-9495
15,감일지구,"경기도 하남시  감일백제로 89, 101호(감이동 525-5, 성준프라자)",02-477-9294
16,감정,"경기도 김포시  북변1로 36, 101호(북변동 230-6)",031-981-9294
17,강남세곡,서울특별시 강남구 용평면 밤고개로 227,02-6952-7494
18,강릉성덕,강원도 강릉시  용지로 44,033-642-1633
19,강릉유천,"강원도 강릉시  선수촌로 79-7, 101호(홍제동)",033-641-1092
20,강릉택지,강원도 강릉시  율곡초교길43번길 17(교동 1859-9),033-641-6995
21,강릉포남,강원도 강릉시 의성읍 강릉대로457번길 25,033-655-9293
22,강원횡성,강원도 횡성군 횡성읍 북천리 115-52,033-342-9294
23,강일동,"서울특별시 강동구  아리수로 419, 106호(강일동 679-3, 강일리슈빌에스)",02-441-9297
24,강저지구,충청북도 제천시 영천동 청풍호로7안길 15,043-646-9294
25,강화,인천광역시 강화군 강화읍 강화대로 199,032-934-5581
26,"개금1,2동",부산광역시 부산진구  냉정로 188(개금동 554-18),051-944-4567
27,개봉역,"서울특별시 구로구  개봉로 34-1, 1층(개봉동 403-153)",02-2060-0113
28,개운,"강원도 원주시  행구로 57, 1층(개운동 393-6)",033-762-9492
29,개포4동,"서울특별시 강남구  개포로20길 32, 1층(개포동 1221)",02-577-8294
30,거모,경기도 시흥시 문경읍 도일로 143(거모동),031-494-9255
31,거여역,서울특별시 송파구 거여동 오금로 484,02-408-9294
32,거제고현,경상남도 거제시 고현동 거제중앙로5길 28-1,055-636-8100
33,거제사등,경상남도 거제시 사등면 두동로 44(사곡리 862-1),055-636-9492
34,거제상문,경상남도 거제시 고창읍 거제중앙로 1557,055-632-9294
35,거제아주,경상남도 거제시 아주동 아주1로 112,055-681-9269
36,거제연초,경상남도 거제시 구룡포읍 거제북로 48,055-636-9296
37,거제옥포,경상남도 거제시 옥포2동 옥포중앙로 87-1,055-687-7262
38,거제장승포,"경상남도 거제시 능포동 능포로4길 5, 107호",055-682-3838
39,거제장평,"경상남도 거제시 신현읍 장평로4길 35, 1층 (장평동)",055-633-2727
40,거제중곡,"경상남도 거제시 고현동 해명로4길 8, 엘리유리안2차 아파트 상가 106호",055-637-0787
41,거창,"경상남도 거창군 거창읍 공수들7길 20번지, 1층(상림리 834-3)",055-943-8294
42,검단,인천광역시 서구 마전동 903-12,032-564-1001
43,검암지구,"인천광역시 서구  승학로 577, 104호(검암동 508-1)",032-568-9492
44,경남고성,경상남도 고성군 고성읍 중앙로15번길 8(성내리 152-4),055-673-8294
45,경남남해,경상남도 남해군 남해읍 화전로 78번길 11,055-862-9290
46,경남밀양,경상남도 밀양시 삼문동 밀양대로 1770-1 (삼문동),055-356-8668
47,경남사천,경상남도 사천시 사천읍 사주리 90-15,055-853-8392
48,경남삼천포,"경상남도 사천시  주공로 37, 1층(벌리동 268-3)",055-835-9494
49,경남하동,경상남도 하동군 하동읍 경서대로 106,055-882-7999
50,경남함양,경상남도 함양군 함양읍 교산길 2(용평리),055-962-8292
51,경남합천,경상남도 합천군 합천읍 합천리 충효로4길 10,055-932-1212
52,경복궁,"서울특별시 종로구  사직로 114, 101호(내자동)",02-722-9492
53,경북도청신도시,"경상북도 예천군 호명면 행복로 230, 110호(산합리 1383, 우방아이유쉘2차)",054-652-9294
54,경북문경,경상북도 문경시 모전동 반쟁이3길 9,054-556-9492
55,경북상주,경상북도 상주시  삼백로 120(서문동 84-2),054-536-8294
56,경북석적,경상북도 칠곡군 석적읍 석적로 954(남율리 745-2),054-977-9494
57,경북성주,경상북도 성주군 성주읍 성주순환로 162,054-931-9294
58,경북영주,경상북도 영주시 하망동 구성로 324,054-638-9492
59,경북울진,경상북도 울진군 울진읍 울진중앙로 186-4,054-781-8787
60,경북의성,경상북도 의성군 의성읍 중앙길 59,054-834-9492
61,경북청도,경상북도 청도군 청도읍 청화로 103(고수리 152-27),054-373-8294
62,경북청송,경상북도 청송군 청송읍 중앙로 236,054-873-9492
63,경산진량,경상북도 경산시 진량읍 낙산길 22-1(신상리 702),053-851-9499
64,경산하양,경상북도 경산시 하양읍 하양역길 18,053-852-9222
65,경주보문,"경상북도 경주시 연무읍 보문로 402-31,106호",054-741-9294
66,경화태백,"경상남도 창원시 진해구  중초로 37, 1층(경화동 1149-3)",055-547-8595
67,계룡,충청남도 계룡시 금암동 금암로 155-11,042-551-9494
68,계산1동,"인천광역시 계양구  계양대로 188, 107호(계산동, 대덕노바체)",032-553-9294
69,고강,경기도 부천시 고강동 295-1번지 101호,032-679-9295
70,"고덕1,2동",서울특별시 강동구 고덕동 상일로 161,02-3426-9282
71,고덕국제,경기도 평택시 고덕면 고덕국제3길 22 1층 상가전체,031-662-9294
72,고덕에듀,"경기도 평택시  함박산7길 13, 1층(고덕동 2681-1)",031-666-9294
73,고덕하늘채,"경기도 평택시 고덕면 효덕새싹길 64, 1층(방축리 422-6)",031-664-5441
74,고산2동,"대구광역시 수성구  알파시티2로3길 54, 1층(시지동 577-1)",053-791-9292
75,고성간성,강원도 고성군 간성읍 간성로 67,033-682-5292
76,고성천진,강원도 고성군 토성면 토성로 145,033-633-5989
77,고양,경기도 고양시 덕양구 고양동 읍내로 83-7,031-964-9279
78,고창,전라북도 고창군 고창읍 월곡공원1길 18,063-562-9599
79,고척2동,"서울특별시 구로구  고척로 184, 1층(고척동 164-74)",02-2688-9477
80,고촌,"경기도 김포시 고촌읍 장차로 46, 102호(신곡리, 미렌빌)",031-985-9492
81,고한사북,강원도 정선군 사북읍 사북중앙로 68,033-591-9477
82,고흥녹동,전라남도 고흥군 도양읍 녹동남촌1길 24-1,061-842-9494
83,곡반정,"경기도 수원시 권선구  동수원로146번길 98, 101호(곡반정동)",031-232-7892
84,곡성,전라남도 곡성군 곡성읍 곡성로 853,061-362-9286
85,곤지암,경기도 광주시 곤지암읍 평촌길 60,031-798-9294
86,공덕,"서울특별시 마포구  만리재로 74, 상가1동 111호(신공덕동, 신공덕2차삼성래미안)",02-716-9292
87,공도2호,경기도 안성시 공도읍 공도2로 3-6,031-691-9294
88,공동구역(신현동),경북 울릉군 울릉읍 도동2길 10,null
89,공릉1.3동,서울특별시 노원구 공릉동 동일로173가길 69,02-978-2070
90,공릉2동,"서울특별시 노원구 공릉동 노원로 62, 101호,102호",02-949-9294
91,공주신관,"충청남도 공주시  흑수골길 48, 1층(신관동 14)",041-854-9294
92,공주중동,"충청남도 공주시  먹자3길 3, 1층(중동 147-277)",041-853-9294
93,과천1호,"경기도 과천시  별양로 12, 1011호(원문동 4, 래미안슈르 A상가)",02-503-9294
94,"관교,구월2호","인천광역시 남동구  인주대로 524, 가동 1층(구월동 1121)",032-424-9295
95,광교1호,"경기도 용인시 수지구  광교마을로 41, 102호(상현동 1119-1, 신대프라자)",031-217-9492
96,광교도청,"경기도 수원시 영통구  센트럴타운로 111, 104호(이의동 1330, 광교스타힐스)",031-215-9492
97,"광명3,4동",경기도 광명시 광명동 158-321,02-2616-9295
98,"광안2,4동",부산광역시 수영구 광안동 168-7번지,051-759-9492
99,광양광영,전라남도 광양시 광영동 광영로 83,061-795-9294
100,광양용강,"전라남도 광양시 광양읍 와룡길 33, 719동 105호(용강리)",061-763-9294
101,광양읍,전라남도 광양시 광양읍 유당로 43 ,061-763-9553
102,광양중마,"전라남도 광양시  공영로 10, 상가 102호(중동 1663, 금광1차아파트)",061-791-9494
103,광장,"서울특별시 광진구 광장동 아차산로70길 75, 광장현대아파트",02-455-0707
104,광정,"경기도 군포시  산본로432번길 4, 101호(산본동, 목련아파트)",031-391-9492
105,광주계림금남로,"광주광역시 동구  제봉로 212번길 7, 1층(대인동 315-7)",062-236-3339
106,광주금호,"광주광역시 서구  화개1로 31, 102호, 103호(금호동 815, 호반리젠시빌아파트 상가)",062-372-9477
107,광주두암,"광주광역시 북구 두암동 삼정로 71, 104호",062-261-9494
108,광주문흥,"광주광역시 북구 문흥동 천지인로 173번길 28, 102호",062-264-9492
109,광주백운,"광주광역시 남구 봉동읍 백운로 29, 1층",062-672-9492
110,광주봉선,광주광역시 남구 봉선동 1011-6번지,062-653-9288
111,광주상무,광주광역시 서구 치평동 1168번지 해광한신 상가,062-373-9288
112,광주선운,"광주광역시 광산구  동곡로 735, 113호(선암동 571, 선운타워)",062-943-9294
113,광주송정,"경기도 광주시 송정동 중앙로 192, 1층",031-764-9482
114,광주수완,"광주광역시 광산구  장신로 62, 104호(장덕동1634)",062-955-9492
115,광주양산,"광주광역시 북구  양산택지로 89, 201호(본촌동 3057, 청유빌딩)",062-574-9494
116,광주용봉,"광주광역시 북구  저불로 40, 103호(용봉동 1399-1)",062-525-9294
117,광주운남,광주광역시 광산구 운남동 임방울대로 142-14,062-951-9255
118,광주운암,"광주광역시 북구  서강로66번길 38, 1층(운암동 930-2)",062-430-9294
119,광주월산,"광주광역시 서구  화정로 258-1, 1층(화정동 724-25)",062-368-8292
120,광주일곡,광주광역시 북구 일곡동 일곡택지로 55,062-576-9494
121,광주장지,"경기도 광주시  순암로 79, 106호(장지동 342-12, 정현빌딩)",031-766-9294
122,광주주월,광주광역시 남구 주월동 회서로11번길 13,062-676-9299
123,광주중흥,광주광역시 북구 창곡동 우치로27번길 26,062-527-9294
124,광주진월,광주광역시 남구 진월동 금당로 12-1 ,062-675-9492
125,광주첨단,광주광역시 광산구 월계동 월계로 92-1,062-972-9492
126,광주태전,"경기도 광주시  고불로 82, 103호(태전동 271-1)",031-768-9294
127,광주풍암,"광주광역시 서구  풍암신암로 38, 1층(풍암동 1076-2, 광주도예원센터)",062-653-9492
128,광주하남,"광주광역시 광산구  용아로379번길 10, 1층(하남동 788)",062-954-9494
129,광주학동,광주광역시 동구 학동 의재로 54,062-234-9494
130,광주화정,광주광역시 서구  염화로 121-1(화정동 827-20),062-384-9288
131,광주효천,"광주광역시 남구 오창읍 효우2로26번길 18, 1층 108호",062-675-9279
132,광탄,"경기도 파주시 광탄면 혜음로 1122, 1층(신산리)",031-946-5292
133,괴안.범박,"경기도 부천시  은성로117번길 8, 1층(괴안동 237-1)",032-341-9492
134,괴정2호,부산광역시 사하구 괴정동 사리로 42,051-205-8294
135,교하,"경기도 파주시  순못길 14-5, 1층(다율동 998-6)",031-949-9484
136,구래1호,"경기도 김포시  김포한강9로12번길 97-14, 101호(구래동 6889-11)",031-996-9294
137,구로5동,서울특별시 구로구 구로5동 구로중앙로28길 31,02-858-9294
138,구로디지털,"서울특별시 구로구  디지털로27가길 5-1, 1층(구로동 252-77)",02-867-9494
139,구룡포,경상북도 포항시 남구 구룡포읍 호미로 253-2,054-276-9992
140,구리교문,"경기도 구리시 교문동 안골로20번길 48,1층(교문동)",031-552-9050
141,구미문성,"경상북도 구미시 고아읍 들성로 7길 19, 1층",054-444-9482
142,구미봉곡,"경상북도 구미시 고창읍 봉곡남로9길 7, 101호",054-604-9492
143,구미인동,경상북도 구미시 구평동 인동16길 24-4,054-472-9259
144,구미형곡,경상북도 구미시 형곡동 형곡동로 70,054-455-9294
145,구미확장단지,"경상북도 구미시 산동읍 신당1로3길 17-7, 104호(신당리 1421, 센프럴프라자)",054-476-9294
146,구성,경기도 용인시 기흥구 언남동 마북로 98,031-275-9299
147,구영천상,"울산광역시 울주군 범서읍 대리2길 51, 1층(구영리 376-2)",052-245-9995
148,구월,인천광역시 남동구 구월동 독점로3번길 30-6,032-473-9200
149,구의1동,"서울특별시 광진구  자양로 173,1층(구의동 254-30, 간씨빌딩)",02-6085-9844
150,구의2동,"서울특별시 광진구  자양로 287, 1층(구의동 50-13)",02-452-9492
151,구이,"전라북도 완주군 구이면 구이로 1524, 102호, 103호(두현리 547-3)",063-225-9249
152,군산나운,"전라북도 군산시 나운동 대학로 316, 1층",063-468-9481
153,군산조촌,"전라북도 군산시  번영로 86, 101호(경장동 511-6)",063-452-9492
154,군자,서울특별시 광진구 군자동 군자로 168,02-466-9492
155,군포당동,"경기도 군포시  고산로 264번길 13. 103호(당동 904-5, 그린프라자)",031-346-9992
156,권선2동,경기도 수원시 권선구 권선동 1259-8번지,031-898-9293
157,귀인평안,"경기도 안양시 동안구  귀인로190번길 61-3, 1층(평촌동 917-5)",031-385-9229
158,금광2동,경기도 성남시 중원구 금광2동 금빛로61번길 11,031-743-8292
159,금당왕지,전라남도 순천시 조례동 조례못등길 70,061-726-9494
160,금산읍,충청남도 금산군 금산읍 비단로 329,041-751-9282
161,금왕,충청북도 음성군 금왕읍 탑골길12 1동 103호,043-878-9492
162,금정,"경기도 군포시  오금로 145, 1층(금정동 851-7)",031-452-9288
163,금촌,경기도 파주시 금촌동 새꽃로 96,031-949-9339
164,금촌3동,"경기도 파주시  경의로 1833, 1층(아동동 299-33)",031-949-9998
165,금호1가응봉,서울특별시 성동구 금호동1가 1801-2 1층,02-2296-6464
166,길동,"서울특별시 강동구  천중로 208, 1층(길동 350-3)",02-475-8294
167,길음1동,"서울특별시 성북구 길음로 길음로 74, 2-107",02-941-8295
168,김량장,경기도 용인시 처인구 김량장동 중부대로 1393 1층,031-334-9256
169,김천1호,경상북도 김천시  신음새동네2길 31(신음동 1302-8),054-435-9492
170,김천혁신도시,"경상북도 김천시  혁신6로 63, 2동 108호(율곡동 416, 중흥에스클래스프라디움 상가동)",054-432-9288
171,김포장기,"경기도 김포시  김포한강2로 88, 108호(장기동 2039-6)",031-984-0550
172,김해구산대성,"경상남도 김해시  구산로42번길 5, 1층(구산동 302-3)",055-337-9292
173,김해내동,"경상남도 김해시  금관대로1265번길 2,1층(내동 534-3)",055-337-9959
174,김해동장유,경상남도 김해시 장유면 월산로 111-43,055-312-9285
175,김해부원,경상남도 김해시 연무읍 김해대로2371번길 8-25,055-327-9492
176,김해삼계,"경상남도 김해시  해반천로130번길 33, 101호(삼계동 1505-8)",055-332-9994
177,김해삼방,경상남도 김해시 삼방동 삼안로 169,055-338-0989
178,김해외동,경상남도 김해시 외동 1242-2 1층,055-322-9949
179,김해율하,"경상남도 김해시  율하3로 107, 상가 101,102호(관동동 1108-3)",055-326-9294
180,김해율하2지구,"경상남도 김해시  율하7로 21, 1층(장유동 821-5)",055-326-9282
181,김해장유,경상남도 김해시 장유면 삼문리 467-6번지,055-312-9994
182,김해주촌,"경상남도 김해시 주촌면 선천남로 123,1층(선지리 1016-1)",055-339-9482
183,김해진영,경상남도 김해시 진영읍 장등로 30,055-342-0799
184,김해활천,경상남도 김해시 어방동 분성로501번길 25,055-336-0096
185,나운2호,"전라북도 군산시 고창읍 부곡1길 39, 108호",063-465-9492
186,나주남평,"전라남도 나주시 남평읍 강변1길 21-6, 102호(동사리 354-3)",061-331-9294
187,나주빛가람,"전라남도 나주시  그린로 339, 105호(빛가람동 330-3)",061-333-9931
188,나주혁신도시1호,"전라남도 나주시  상야3길 8 ,131호(중흥S클래스 메가타운 2차) (빛가람동 200)",061-335-0012
189,남가좌1호,서울특별시 서대문구  가재울로4길 57-2(남가좌동 338-48),02-304-9492
190,남산대신,대구광역시 중구  명덕로 91-1(남산동 2267-20),053-253-9294
191,남양가음,"경상남도 창원시 성산구  가양로 108, 1층(남양동 26-7)",055-266-9294
192,남양주오남,경기도 남양주시 오남읍 130번지 102호,031-527-9492
193,남원2호,전라북도 남원시 울진읍 충정로 320,063-632-9294
194,남지읍,경상남도 창녕군 남지읍 663-26,055-526-0209
195,내당중리,대구광역시 서구  평리로 286(내당4동 249-4번지),053-562-9294
196,내덕우암,충청북도 청주시 청원구 내덕동 중앙로 191-2,043-225-9492
197,내방농성,광주광역시 서구 농성1동 월산로 257,062-363-9492
198,내손포일,"경기도 의왕시  봇들로 60(포일동 660-2, 스마일투)",031-423-0919
199,내수,"충청북도 청주시 청원구 내수읍 청암로 37, 104호",043-212-0292
200,내포신도시1호,"충청남도 홍성군 홍북면 상하천로 31, 117호",041-635-9492
201,녹번,"서울특별시 은평구  서오릉로 6, 102호(녹번동 182, 거장카운티)",02-359-9492
202,녹양,경기도 의정부시 녹양동 326-2,031-829-9244
203,논현1동,서울특별시 강남구  학동로6길 3(논현동 123-1),02-543-9492
204,논현고잔1호,"인천광역시 남동구 논현동 논고개로 136번길 12, 1층(논현동)",032-421-9492
205,농소1호,울산광역시 북구  매곡1로 55-23(신천동),052-293-8294
206,농소2호,"울산광역시 북구  천곡길 191, 108호(천곡동 940-1)",052-294-9922
207,능곡,경기도 고양시 덕양구 토당동 지도로35번길 12-22,031-971-9492
208,다대2동,"부산광역시 사하구  다대로 429번길 12,119호(다대2동 120-10, 삼환종합상가)",051-265-0292
209,다산도농,"경기도 남양주시  도농로중촌2길 26-21, 1층(다산동)",031-558-8877
210,다산신도시1호,"경기도 남양주시  다산중앙로20번길 10-18, 102호(다산동 6152-1)",031-563-9090
211,단계,강원도 원주시  봉화로 48(단계동 837),033-733-8892
212,담양,"전라남도 담양군 담양읍 미리산길 46, 103호,104호(백동리 730, 담양백동엘에이치2단지)",061-383-9294
213,답십리1동,"서울특별시 동대문구 강현면 전농로 57, 1층",02-2216-9992
214,당산2동,"서울특별시 영등포구  국회대로29길 16, 1층(당산동4가 70)",02-6080-9494
215,당진송악,"충청남도 당진시 송악읍 반촌로 103, 대림e편한세상 상가 206호",041-356-9249
216,당진신평,충청남도 당진시 신평면 거산3거리길 70,041-363-9482
217,당하,"인천광역시 서구 당하동 서곶로 876, 103호",032-564-9235
218,대광,경기도 연천군 신서면 도신리 290-20,031-834-9554
219,대구관음,대구광역시 북구  관음중앙로 42(관음동 600-2),053-321-9985
220,대구교대,"대구광역시 남구  중앙대로 199, 1층(대명동 1796-6)",053-263-9494
221,대구구암,"대구광역시 북구  구암로49길 13, 1층(구암동 797-7)",053-325-9981
222,대구구지,"대구광역시 달성군 구지면 국가산단대로68길 21, 1층(창리 1452-1)",053-611-9294
223,대구다사,"대구광역시 달성군 다사읍 대실역북로78, 1층(매곡리 1534-11)",053-581-9477
224,대구대곡,"대구광역시 달서구  갈밭로 50, 103호(대곡동 1068-1)",053-636-9492
225,대구대봉,"대구광역시 중구 신매동 580 대봉로 268, 1층",053-424-8294
226,대구대현,대구광역시 북구 대현동 대현로 106,053-959-9494
227,대구동천,"대구광역시 북구  팔거천동로34길 16, 1층(동천동 924-1)",053-311-2892
228,대구두류,"대구광역시 달서구  두류공원로 261-1, 1층(두류동 473-12)",053-657-2792
229,대구매호,"대구광역시 수성구  달구벌대로637길 22-3, 101동 1층 2호(매호동 1083-4, 매호리첸시아아파트)",053-792-9494
230,대구메트로,대구광역시 수성구 만촌동 962-15,053-741-9221
231,대구반야월,"대구광역시 동구  반야월북로 220, 101호, 102호(각산동 225-9)",053-965-9492
232,대구방촌,"대구광역시 동구  동촌로 196, 1층(방촌동 1058)",053-248-9494
233,대구복현,대구광역시 북구 복현동 249-8,053-939-9494
234,대구봉덕,대구광역시 남구 봉덕동 617-14,053-473-9494
235,대구산격,대구광역시 북구 산격동 1838 106동 101호,053-383-9998
236,대구수성,대구광역시 수성구  수성로 271(수성동1가 522-1),053-761-8292
237,대구신매,대구광역시 수성구  고산로4안길 33-14(신매동 607-5),053-791-9492
238,대구신암,"대구광역시 동구  동대구로 577, 상가 303동 105호(신암동 235-1, 이안센트럴D)",053-942-9282
239,대구신천,대구광역시 동구 신천3동 송라로10길 16,053-746-9294
240,대구연경,"대구광역시 동구  동화천로 372, 104호(지묘동 1352-1)",053-985-9294
241,대구용산,"대구광역시 달서구 고창읍 용산로 186-7 , 1층",053-524-9494
242,대구율하,"대구광역시 동구  율하동로10길 3-6, 1층(율하동 1492)",053-962-9294
243,대구읍내,"대구광역시 북구  칠곡중앙대로118길 14, 102호(읍내동 479-2)",053-314-8292
244,대구이곡,대구광역시 달서구 광탄면 선원남로 74 1층,053-588-9244
245,대구지산,대구광역시 수성구 지산동 용학로 250,053-781-9410
246,대구진천,"대구광역시 달서구  상화로9길 9, 1층(진천동 728-1)",053-638-9279
247,대구침산,대구광역시 북구 침산동 침산남로19길 6,053-351-9492
248,대구태전,"대구광역시 북구  칠곡중앙대로53길 10, 101호(태전동 206-74)",053-311-9291
249,대구평리1호,대구광역시 서구  문화로 272(평리동 1041-1),053-564-9494
250,대구혁신,"대구광역시 동구  이노밸리로46길 1, 102호(각산동 1102)",053-962-2345
251,대구화원,"대구광역시 달성군 화원읍 비슬로 2487, 104호(명곡리 210)",053-639-9492
252,대구황금,"대구광역시 수성구  청수로31길 2, 1층(황금동 577)",053-761-9492
253,대림1동,서울특별시 영등포구 대림1동 디지털로 77길 2-6,02-832-9294
254,대명1호,대구광역시 남구 대명6동 대명로20길 22-2,053-621-1167
255,대방,"서울특별시 동작구  여의대방로36길 10-7, 지층1층(대방동 386-4)",02-817-9294
256,대부도,경기도 안산시 단원구 대부북동 뻐꾹산길 126-11,032-880-0492
257,대성죽교,"전라남도 목포시  양을로 1-2, 1층(죽교동 575-5)",061-242-9994
258,대연2호,부산광역시 남구  용소로40번길 19(대연동),051-611-9284
259,대이양학,경상북도 포항시 북구 득량동 303번지 이동로 70,054-282-9559
260,대전가오,대전광역시 동구 가오동 461번지,042-283-9282
261,대전관저,"대전광역시 서구  관저동로99번길 5, 1층(관저동 1279)",042-543-9494
262,대전괴정,"대전광역시 서구  가장로 32, 102호(괴정동 116-6, 리치빌리지)",042-538-9482
263,대전노은,"대전광역시 유성구  은구비서로 17, 1층(지족동 909-17)",042-823-9295
264,대전도마,"대전광역시 서구  배재로 175, 1층(도마동 194-1)",042-537-9492
265,대전둔산갤러리아,"대전광역시 서구  대덕대로195번길 63, 104호, 105호(둔산동 1088)",042-483-8292
266,대전만년,대전광역시 서구 만년동 만년남로 3번길 8-12,042-489-9492
267,대전문화,"대전광역시 중구  천근로 20, 1층(문화동 462-27)",042-585-9294
268,대전반석,"대전광역시 유성구 고창읍 반석동로 70, 1층 104호",042-823-9492
269,대전법동,대전광역시 대덕구 법2동 계족산로17번길 93,042-633-9295
270,대전상대,"대전광역시 유성구  상대동로2번길 67-6, 101호(상대동 476-3)",042-822-9244
271,대전송촌,대전광역시 대덕구 송촌동 동춘당로44번길 20,042-639-8294
272,대전신성,대전광역시 유성구 신성동 160-1 한울아파트 제상가동 104호,042-863-9492
273,대전우송대,"대전광역시 동구  동대전로131번길 14, 1층(자양동 236-5)",042-628-9294
274,대전원내,"대전광역시 유성구  진잠로78번길 63, 1층(원내동 320-9)",042-543-9295
275,대전월평1호,"대전광역시 서구  월평중로14번길 15, 102호(월평동 853)",042-482-9277
276,대전전민,"대전광역시 유성구 전민동 전민로38번길 50, 1층",042-867-9294
277,대전탄방,"대전광역시 서구  문정로122번길 14, 1층(탄방동 859)",042-488-9492
278,대전태평,대전광역시 중구 태평동 유천로132번길 19,042-527-0982
279,대전학하지구,"대전광역시 유성구  학하서로121번길 163, 101호(덕명동)",042-822-9495
280,대전한남대,"대전광역시 동구  계족로443번길 70, 101호(용전동 80-9)",042-638-9492
281,대조,서울특별시 은평구  역말로 145(대조동 91-67),02-387-9482
282,대천해수욕장,충청남도 보령시 신흑동 1854,041-931-8292
283,"대치1,4동","서울특별시 강남구 대치동 삼성로 229, 104호",02-557-8292
284,대치2동,서울특별시 강남구 대치2동 삼성로58길 29,02-554-9492
285,대학동,서울특별시 관악구  호암로22길 37(신림동 1534-14),02-875-9294
