,store,sido,gungu,store_address,store_number
255,옥정2호점,경기,양주시,경기 양주시 옥정동로5나길 119,031-858-9901
256,전주혁신점,전주시,덕진구,전주시 덕진구 중동 오정2길3,063-222-9283
257,수서점,서울특별시,강남구,서울특별시 강남구 광평로56길 8-9,02-3411-3383
258,석전점,경상남도,창원시,경상남도 창원시 마산회원구 석전북2길 43,055-253-3138
259,등촌점,서울특별시,강서구,서울특별시 강서구 양천로 400-12,02-6967-1799
260,행당점,서울특별시,성동구,"서울특별시 성동구 행당로 76, 1층 117호(행당동, 행당한진타운 단지상가)",02-2299-8292
261,북정점,경상남도,양산시,"경상남도 양산시 북정중앙로 37, 1층 일부 (북정동)",055-381-7792
262,성안점,울산광역시,중구,"울산광역시 중구 함월22길 25, 102호(성안동, 성안청구타운아파트)",052-246-0370
263,모래내시장점,인천광역시,남동구,인천광역시 남동구 구월말로 69-19,032-465-6111
264,반송점,부산광역시,해운대구,"부산광역시 해운대구 반송로924번길 15, 1증(반송동)",051-545-7292
265,한림점,제주시,한림읍,"제주시 한림읍 한림상로 204,1층",064-796-9984
266,동구서부점,울산광역시,동구,울산광역시 동구 명덕3길 6 (서부동),052-232-6625
267,양주대동상가점,경상남도,양산시,"경상남도 양산시 양주로 156, 123동 1층 106호(중부동,대동황토방아파트)",055-382-2662
268,전포동성점,부산광역시,부산진구,부산광역시 부산진구 동성로 30길 4,051-804-2003
269,물금가촌점,양산시,물금읍,"양산시 물금읍 물금로 57, 상가2동 1층 109호(양산 이지더원 5차 아파트)",055-385-9982
270,난곡점,서울특별시,관악구,서울특별시 관악구 난우길 47,02-6952-9990
271,풍덕천점,경기도,용인시,경기도 용인시 수지구 풍덕천로160번길 5-1,031-262-9995
272,월피점,경기,안산시,경기 안산시 상록구 광덕산2로 18,031-411-5799
273,동탄목동점,경기도,화성시,경기도 화성시 동탄순환대로20길 70,031-8077-9696
274,국수점,경기,양평군,경기 양평군 양서면 경강로 1015,031-774-9288
275,김화점,강원도,철원군,강원도 철원군 김화읍 김화로 635,033-458-5572
276,식사점,경기,고양시,경기 고양시 일산동구 위시티4로 80,031-963-8787
277,지금점,경기,남양주시,경기 남양주시 다산지금로 124-82,031-553-2597
278,운정2호점,경기,파주시,경기 파주시 산내로104번길 14-8,031-941-9233
279,덕소점,경기,남양주시,경기 남양주시 와부읍 덕소로 177,031-577-9977
280,고색점,경기도,수원시,경기도 수원시 권선구 매송고색로 691번길 6(고색동),031-292-8777
281,수성점,대구광역시,수성구,"대구광역시 수성구 수성로53길 20, 1층",053-768-5222
282,민락수변공원점,부산광역시,수영구,"부산광역시 수영구 광안해변로326번길 32, 1층 101호 (민락동, e편한세상오션테라스3단지)",051-753-9282
283,상일점,서울특별시,강동구,서울특별시 강동구 천호대로 219번길 74,02-441-7077
284,석수점,경기도,안양시,경기도 안양시 만안구 석천로 168,031-471-2959
285,운정3호점,경기,파주시,경기 파주시 가람로 51번길 26-30,031-941-9282
286,교문점,경기,구리시,경기 구리시 이문안로 9-1,031-566-9812
287,밀양무안점,경상남도,밀양시,경상남도 밀양시 무안면 사명로 503,055-353-9929
288,밀양구기점,경상남도,밀양시,경상남도 밀양시 청도면 청도로 111,055-352-9994
289,송현점,대구광역시,달서구,대구광역시 달서구 송현로 103,053-631-2338
290,세천점,대구광역시,달성군,대구광역시 달성군 다사읍 세천로10길 15-7,053-584-9995
291,하양점,경상북도,경산시,"경상북도 경산시 하양읍 문화로 12,2층",053-851-7599
292,광명1호점,경기도,광명시,경기도 광명시 오리로 1023,02-2688-7272
293,십정점,인천광역시,부평구,인천광역시 부평구 배곶로 77,032-422-7548
294,흑석점,서울특별시,동작구,서울특별시 동작구 현충로52,02-824-9001
295,서석점,강원도,홍천군,강원도 홍천군 서석면 구룡령로 2532,033-433-4437
296,삼산본동점,울산광역시,남구,울산광역시 남구 남중로 76 (삼산동),052-227-9246
297,하계점,서울시,노원구,"서울시 노원구 공릉로58길 176, 상가동 101호(하계동, 우방아파트)",02-948-4500
298,구의광장점,서울시,광진구,"서울시 광진구 광나루로 545, 상강 제A동 1층 2호",02-444-9238
299,제기점,서울시,동대문구,서울시 동대문구 고산자로 56길 20,02-960-7270
300,독립문점,서울시,종로구,서울시 종로구 사직로 11,02-730-2690
301,광운대점,서울시,성북구,서울시 성북구 장위로 49길 1-1(장위동),02-913-1292
302,녹번점,서울시,은평구,서울시 은평구 통일로 649(녹번동),02-356-7174
303,양곡점,경기도,김포시,경기도 김포시 양촌읍 양곡2로30번길 7-23,031-8049-7122
304,고덕1호점,경기도,평택시,경기도 평택시 고덕면 고덕여염 11길 114,031-665-9285
305,삼양점,서울특별시,강북구,서울특별시 강북구 삼양로54길 7,02-986-6337
306,동서변점,대구광역시,북구,대구광역시 북구 환성정길7,053-285-4005
307,울릉도점,경상북도,울릉군,경상북도 울릉군 울릉읍 울릉순환로 212-21,054-791-6569
308,하단가락타운점,부산광역시,사하구,"부산광역시 사하구 동매로 35, 1층(하단동)",051-206-6108
309,상남점,경상남도,창원시,경상남도 창원시 성산구 상남로 107 메종드테라스,055-262-0426
310,미조점,경상남도,남해군,경상남도 남해군 미조면 미조로236번길 25,055-867-1280
311,칠암점,경상남도,진주시,경상남도 진주시 진주대로856번길 5,055-758-0119
312,중앙여좌점,경상남도,창원시,경상남도 창원시 진해구 중원로 10,055-543-2474
313,진주혁신도시점,경상남도,진주시,경상남도 진주시 충의로 20-16,055-763-4868
314,모라점,부산광역시,사상구,부산광역시 사상구 백양대로 906,051-312-9279
315,동남지구점,충청북도,청주시,충청북도 청주시 상당구 중고개로 104 309동,043-291-7773
316,치평점,광주광역시,서구,광주광역시 서구 상무대로 739,062-385-9282
317,상주점,경상남도,남해군,경상남도 남해군 상주면 남해대로 696,055-863-4743
318,관산내유점,경기,고양시,경기 고양시 덕양구 동헌로 3번길 3,031-964-9989
319,구월아시아드점,인천광역시,남동구,인천광역시 남동구 구월동 1542-2,032-471-9282
320,동천점,경기도,용인시,경기도 용인시 수지구 수풍로 117번길 2-6,031-261-4777
321,도화점,인천광역시,미추홀구,인천광역시 미추홀구 숙골로 116,032-872-8892
322,위례역점,경기도,성남시,경기도 성남시 수정구 위례광장로 27,031-756-6888
323,매곡삼각점,광주,북구,광주 북구 매곡로 63(매곡동),062-573-9282
324,염주점,광주,서구,광주 서구 염화로40번길 201-1,062-225-9282
325,서판교점,경기,성남시,경기 성남시 분당구 운중로 129,[phone]
326,송파장지점,서울,송파구,서울 송파구 새말로6길 24-33,02-407-6699
327,서귀포신시가지점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 김정문화로41번길 24-5,064-739-9279
328,오목교점,서울특별시,양천구,서울특별시 양천구 은행정로19가길 8,02-2645-9982
329,팽성점,경기도,평택시,경기도 평택시 팽성읍 안정순환로 142,031-651-9939
330,위례중앙점,서울,송파구,서울 송파구 장지동 896,02-400-7288
331,성남점,울산광역시,중구,"울산광역시 중구 중앙길 118, 1층 (성남동)",052-245-7245
332,호평점,경기,남양주시,"경기 남양주시 늘을2로 96, 호평마을대주파크빌 상가 109호",031-591-9285
333,남면점,경상북도,김천시,경상북도 김천시 천동길 303-5,054-439-8809
334,죽도점,경상북도,포항시,경상북도 포항시 북구 대해로 15,054-281-5001
335,금장현곡점,경상북도,경주시,경상북도 경주시 현곡면 금장5길 34-15,054-772-9909
336,관음점,대구광역시,북구,대구광역시 북구 칠곡중앙대로 429,053-314-7811
337,이곡신당점,대구광역시,달서구,대구광역시 달서구 선원로37길 20,053-582-9282
338,유강점,경상북도,포항시,경상북도 포항시 남구 연일읍 유강길 17,054-277-5995
339,봉덕점,대구광역시,남구,대구광역시 남구 봉덕로21길 53-3,053-471-8249
340,동탄새강마을점,경기도,화성시,경기도 화성시 반송동 155-6,031-8003-9995
341,평택용이점,경기도,평택시,경기도 평택시 용이동 452-20,031-655-8919
342,구영점,울산광역시,울주군,울산광역시 울주군 범서읍 798-1 102호,052-212-9211
343,오송호수공원점,충북,청주시,충북 청주시 흥덕구 오송읍 만수리 546,043-235-8292
344,외도하귀점,제주,제주시,"제주 제주시 우령서로 16, 1층",064-744-3404
345,연수2점,인천광역시,연수구,인천광역시 연수구 샘말로 87번길 7-6,032-811-6062
346,성복역점,경기도,용인시,경기도 용인시 수지구 성복2로 51 A동,031-889-9815
347,곤지암점,경기,광주시,경기 광주시 곤지암읍 평촌길 35-11,031-763-7856
348,강상점,경기도,양평군,경기도 양평군 강상면 강남로 913번길 1,031-771-3199
349,중산점,경기도,고양시,"경기도 고양시 일산동구 탄중로 311-16, 101호",031-915-0813
350,장곡점,경기도,시흥시,경기도 시흥시 장곡로 49번길 5-1.1층 101호(장곡동),031-506-0232
351,주촌신도시점,경상남도,김해시,"경상남도 김해시 주촌면 선천남로 13, 2층",055-329-9990
352,기산점,경기도,화성시,경기도 화성시 동탄지성로 410,031-239-4885
353,탄방점,대전광역시,서구,"대전광역시 서구 남선로 59번길 21, 1층",042-486-9289
354,제천본점,충북,제천시,충북 제천시 강제동 818번지 1층,043-648-0555
355,대연혁신점,부산광역시,남구,"부산광역시 남구 수영로325번길 61,301동 B107호 (대연동, 대연 롯데캐슬)",051-626-8114~5
356,연세대점,강원도,원주시,강원도 원주시 흥업면 매남동길 3-2 1층,033-763-0562
357,백령도점,인천광역시,옹진군,인천광역시 옹진군 백령면664-7,032-836-8282
358,금암점,충남,계룡시,충남 계룡시 장안1길 6 101호,042-551-1666
359,금호점,광주,서구,광주 서구 금화로73번길 18-9 1층(금호동),062-372-9281
360,옥길점,경기도,부천시,경기도 부천시 옥길동 715-6,032-343-9293
361,도당점,경기도,부천시,경기도 부천시 도당동43-8,032-671-0042
362,봉양점,충청북도,제천시,충청북도 제천시 제원로 2길 7,043-644-9592
363,가정점,인천광역시,서구,인천광역시 서구 가정동612-17,032-562-7100
364,세류점,경기도,수원시,경기도 수원시 권선구 세지로80,031-898-7444
365,도남시청점,제주시,신성로,제주시 신성로 19,064-727-1001
366,고운점,세종시,고운서길,세종시 고운서길 10,044-868-9592
367,소담점,세종시,국책연구원1로,"세종시 국책연구원1로 15, 상가A동 1층 102호",044-864-9282
368,고촌점,경기도,김포시,경기도 김포시 고촌읍 신곡리1160,031-996-8974
369,부평점,부산광역시,중구,"부산광역시 중구 흑교로 21번길 20 1층,(부평동4가)",051-255-0520
370,무실점,강원도,원주시,강원도 원주시 시청로 11 1층 102호,033-743-9292
371,첨단점,광주,광산구,광주 광산구 첨단내촌로 66,062-973-9291
372,장흥점,전남,장흥군,전남 장흥군 장흥읍 동교로 40,061-862-8999
373,동산반월점,전북,전주시,전북 전주시 덕진구 쪽구름로 128(반월동),063-213-9280
374,송천점,전북,전주시,"전북 전주시 덕진구 붓내1길 10, 208동 2층 204(송천동2가)",063-273-9282
375,인후점,전북,전주시,"전북 전주시 덕진구 거북바우로 148, 1층(인후동2가)",063-245-9288
376,아라점,제주특별자치도,제주시,제주특별자치도 제주시 아란8길 16,064-724-3303
377,호암점,충청북도,충주시,충청북도 충주시 호암동1216,043-853-7001
378,보라점,경기도,용인시,경기도 용인시 기흥구 사은로84번길 10,031-287-0804
379,신월점,서울특별시,양천구,서울특별시 양천구 화곡로3길 3,02-2604-9978
380,창전점,경기도,이천시,경기도 이천시 창전동451-28,031-631-4950
381,아중점,전북,전주시,전북 전주시 덕진구 석소로 9-6,063-244-9282
382,평화점,전북,전주시,전북 전주시 완산구 평화18길 23-10,063-221-9232
383,신시가지점,전북,전주시,전북 전주시 완산구 후곡길 23-9,063-222-9288
384,나주혁신점,전남,나주시,전남 나주시 배멧2길 39 로데오 빌딩 101호,061-336-9281
385,보성점,전라남도,보성군,전라남도 보성군 보성읍 주봉리 398,061-853-8592
386,서충주기업도시점,충북,충주시,충북 충주시 중앙탑면 원앙 9길 10 C동 1층 109호 (코아루 더 테라스상가),043-845-1030
387,단양점,충북,단양군,충북 단양군 단양읍 상진 13길 11,043-421-1236
388,공주신관점,충청남도,공주시,"충청남도 공주시 신금2길 17, 1층 104호",041-853-9285
389,해운대좌동1호점,부산광역시,해운대구,"부산광역시 해운대구 좌동로 152,1층 157호(좌동, 신도시시장)",051-701-9292
390,민락코스트코점,경기,의정부시,"경기 의정부시 용민로 469 , 107호",031-851-5592
391,묵현점,경기,남양주시,경기 남양주시 화도읍 먹갓로 28번길 5,031-595-0081
392,사동계양점,경상북도,경산시,경상북도 경산시 원효로32길 10,053-813-4089
393,국우점,대구광역시,북구,대구광역시 북구 학남로 99 A동 102호,053-322-0099
394,용흥점,경상북도,포항시,경상북도 포항시 북구 새마을로 88 1층,054-253-9979
395,동천점,경상북도,경주시,경상북도 경주시 대안길 39-2,054-745-3379
396,호미지구점,충청북도,청주시,충청북도 청주시 상당구 수영로360,043-295-6600
397,장지점,경기도,광주시,경기도 광주시 순암로55,031-767-0522
398,영등포점,서울특별시,영등포구,서울특별시 영등포구 영등포동7가 203외2필지,02-2675-7377
399,신창점,충청남도,아산시,충청남도 아산시 신창면 행목로217,041-545-9989
400,한숲시티점,경기도,용인시,경기도 용인시 처인구 남사면 한숲로 45,031-335-6661
401,토당점,경기도,고양시,경기도 고양시 덕양구 토당로125,031-971-0311
402,평택역점,경기도,평택시,경기도 평택시 평택동 292,031-652-9285
403,서귀포점,서귀포시,이중섭로,서귀포시 이중섭로 11,064-763-9982
404,제주삼양점,제주시,일주동로,제주시 일주동로 378,064-727-9991
405,이도점,제주시,승천로89,제주시 승천로89,064-727-6868
406,제주연동점,제주시,사장2길31,제주시 사장2길31,064-742-7792
407,용담점,제주시,용문로,제주시 용문로 162,064-712-5006
408,범일점,부산광역시,동구,부산광역시 동구 범상로 23 (범일동),051-636-1923
409,성내점,서울특별시,강동구,서울특별시 강동구 성내동 434-6,02-482-9992
410,서면1호점,부산광역시,부산진구,"부산광역시 부산진구 새싹로 41-1 , 1층(부전동",051-802-9250
411,세마점,경기도,오산시,경기도 오산시 양산동 673-3,031-373-9212
412,일도점,제주특별자치도,제주시,제주특별자치도 제주시 일도2동 402-26,064-723-7075
413,성성점,충청남도,천안시,충청남도 천안시 서북구 성성9로 7,041-621-1117
414,생초점,경상남도,산청군,경상남도 산청군 생초면 새실로3,055-973-7702
415,서산시청점,충청남도,서산시,충청남도 서산시 고운로142,041-668-1788
416,원당점,인천광역시,서구,인천광역시 서구 고산후로121번길 15,032-562-4555
417,상암점,서울특별시,마포구,서울특별시 마포구 성암로79,02-374-9374
418,도봉점,서울특별시,도봉구,서울특별시 도봉구 마들로28길 58,02-3491-9282
419,파장점,경기도,수원시,경기도 수원시 장안구 파장천로 6,031-245-8818
420,중산점,울산광역시,북구,"울산광역시 북구 중산로 7, 지상1층 (중산동)",052-291-3005
421,충북청천점,충청북도,괴산군,충청북도 괴산군 청천면 청천2길 5,043-832-1986
422,상도터미널점,경상북도,포항시,경상북도 포항시 남구 중흥로100번길 10,054-262-5001
423,노형점,제주특별자치도,제주시,제주특별자치도 제주시 월랑북길10,064-742-3330
424,까치산점,서울특별시,강서구,서울특별시 강서구 강서로17길 35,02-2696-1226
425,북아현점,서울특별시,서대문구,서울특별시 서대문구 경기대로9길 81 (충정로 3가),02-364-9282
426,홍제점,서울특별시,서대문구,서울특별시 서대문구 통일로39가길 57,02-396-2560
427,안암점,서울특별시,성북구,서울특별시 성북구 고려대로13길 43,02-929-2975
428,상계점,서울특별시,노원구,서울특별시 노원구 상계로23다길 5,02-951-2367
429,증산점,경남,양산시,경남 양산시 물금읍 새실2길 13,055-383-9242
430,옥산점,경상북도,경산시,경상북도 경산시 성암로 7길 8 A동  105호,054-812-9211
431,이동점,경상북도,포항시,"경상북도 포항시 남구 대이로 145, 102호",054-275-2922
432,유천오류점,대전광역시,중구,대전광역시 중구 계백로 1603번길 28-6 1층(유천동),042-523-0077
433,운양점,경기도,김포시,경기도 김포시 김포한강11로 38,031-987-1089
434,교동점,경남,양산시,경남 양산시 교동 245-2  협성강변타운 제상가 104동 101호,055-382-1772
435,송도점,부산광역시,서구,"부산광역시 서구 충무대로 34, 상가동 2층 2-2호",051-241-3066
436,용마산점,서울특별시,중랑구,서울특별시 중랑구 용마산로109길 24 (망우동),02-494-7878
437,장안점,서울특별시,동대문구,서울특별시 동대문구 답십리로68길 67,02-2217-0011
438,새솔점,경기도,화성시,경기도 화성시 수노을2로 36,031-355-5190
439,대림동산점,경기도,안성시,경기도 안성시 공도읍 대림동산길55,031-618-9977
440,강일점,서울특별시,강동구,서울특별시 강동구 강일동 676-1,02-429-8999
441,삼학점,전남,목포시,"전남 목포시 둥근섬로 54번길 14, 1층(산정동)",061-242-9282
442,명지오션시티점,부산광역시,강서구,"부산광역시 강서구 명지오션시티10로 114,",051-294-0399
443,서대신점,부산광역시,서구,부산광역시 서구 대영로38번길 11(서대신동1가),051-246-4988
444,김량장점,경기도,용인시,경기도 용인시 처인구 김량장동 295-1,031-338-8892
445,내손갈뫼점,경기도,의왕시,경기도 의왕시 내손동 741-1,031-424-8280
446,고림점,경기도,용인시,경기도 용인시 처인구 고림동 1005,031-322-9980
447,정관방곡점,부산광역시,기장군,"부산광역시 기장군 정관읍 방곡3로 18-1 , 1층",051-727-6076
448,수원정자점,경기도,수원시,경기도 수원시 장안구 정자동 874-1,031-269-1001
449,등촌역점,서울특별시,양천구,서울특별시 양천구 목동 960,02-2644-2929
450,포승점,경기도,평택시,경기도 평택시 포승읍 여술로74,031-682-6564
451,인천논현2점,인천광역시,남동구,인천광역시 남동구 논현동 593-8,032-427-5585
452,충무로점,서울특별시,중구,서울특별시 중구 퇴계로 179-1,02-2285-3685
453,신촌점,서울특별시,서대문구,서울특별시 서대문구 성산로22길36,02-3141-1367
454,창우점,경기도,하남시,경기도 하남시 대청로119-1,031-795-9253
455,미사역점,경기도,하남시,경기도 하남시 미사강변중앙로173,031-792-9394
456,신성자운점,대전,유성구,"대전 유성구 신성로77, 1층 (신성동)",042-867-7778
457,횡성점,강원도,횡성군,강원도 횡성군 횡성읍 읍마북로 13,033-343-7773
458,영월점,강원도,영월군,강원도 영월군 영월읍 은행나무5길 41,033-372-9333
459,송지호점,강원도,고성군,강원도 고성군 오호길 18,033-638-5525
460,반곡혁신점,강원도,원주시,강원도 원주시 양지로 160-2(반곡동),033-746-0909
461,문막점,강원도,원주시,강원도 원주시 문막읍 문막시장 1길 35,033-735-9860
462,케이준 철산한신점,경기도,광명시,경기도 광명시 철망산로 87,02-2611-0199
463,케이준 원곡점,경기도,안산시,경기도 안산시 단원구 지곡로1안길 12,031-494-8242
464,오포점,경기도,광주시,경기도 광주시 오포읍 양벌로 315,031-765-9989
465,케이준 소하점,경기도,광명시,경기도 광명시 성채안로 26,02-897-9245
466,케이준 부천상동점,경기도,부천시,경기도 부천시 상동 559-3,032-321-9282
467,케이준 본오점,경기도,안산시,경기도 안산시 상록구 본오동 827-8,031-406-9235
468,동백점,경기도,용인시,경기도 용인시 기흥구 동백3로 11번길 12,031-274-9299
469,초월점,경기도,광주시,경기도 광주시 초월읍 대쌍령리 191-6,031-766-1578
470,오천점,경기도,이천시,경기도 이천시 마장면 오천리 297-5,031-632-4543
471,안산사동점,경기도,안산시,경기도 안산시 상록구 사동 1397-1,031-416-9982
472,연산점,부산광역시,연제구,부산광역시 연제구 월드컵대로 109 1층(연산동),051-852-8292
473,약대점,경기도,부천시,경기도 부천시 약대동 216-1,032-321-9289
474,삼정점,경상남도,김해시,"경상남도 김해시 활천로 36번길 46, 1층(삼정동)",055-331-5533
475,역곡점,경기도,부천시,경기도 부천시 안곡로 279번길 42,032-347-9288
476,운서점,인천광역시,중구,인천광역시 중구 신도시남로 66,032-751-0070
477,왕십리점,서울특별시,성동구,서울특별시 성동구 마장로23길 7,02-6084-9283
478,이문점,서울특별시,동대문구,서울특별시 동대문구 신이문로23길 23,02-964-0132
479,독산2점,서울특별시,금천구,서울특별시 금천구 시흥대로 90길 32-8,02-892-7770
480,도안가수원점,대전광역시,서구,대전광역시 서구 가수원동 913,042-542-9283
481,두호점,경상북도,포항시,경상북도 포항시 북구 새천년대로1076번길 21 효암빌딩1층,054-251-9933
482,숭의점,인천광역시,미추홀구,인천광역시 미추홀구 장천로 80,032-888-0977
483,오태북삼점,경상북도,구미시,"경상북도 구미시 금오대로14길 32, 102호",054-464-7006
484,인천갈산점,인천광역시,부평구,인천광역시 부평구 주부토로 172번길 34 (갈산동),032-515-3557
485,갈현점,서울특별시,은평구,"서울특별시 은평구 갈현로 236, 1층 좌측호(갈현동)",02-384-7171
486,효창점,서울특별시,용산구,서울특별시 용산구 백범로77길 14 (원효로 1가),02-703-9271
487,율전점,경기도,수원시,경기도 수원시 장안구 율전동 360-9,031-295-9282
488,송도2점,인천광역시,연수구,인천광역시 연수구 송도문화로 28번길 28 (송도동),032-816-7282
489,남원점,전북,남원시,"전북 남원시 용성로 207,상가동1층 114호(도통동)",063-635-9282
490,센텀점,부산광역시,해운대구,"부산광역시 해운대구 센텀중앙로 145, 상가3동 1층 103호(재송동,더샵센텀파크1차아파트)",051-741-8282
491,남외점,울산광역시,중구,"울산광역시 중구 남외로 86, 104동 103호 (남외동,삼일아파트 상가)",052-294-7992
492,대현점,대구광역시,북구,대구광역시 북구 대현로 118,053-955-9288
493,울산대점,울산광역시,남구,"울산광역시 남구 대학로 94번길 6, 1층(무거동)",052-277-2633
494,수암점,울산광역시,남구,울산광역시 남구 수암로115번길 6-1,052-260-1566
495,상록점,경기도,안산시,경기도 안산시 상록구 서암로4길 20-1 (사동),031-406-8300
496,죽전점,경기도,용인시,경기도 용인시 수지구 현암로76,031-896-8607
497,괴정샘터점,부산광역시,사하구,"부산광역시 사하구 낙동대로 233번길 59, 1층(괴정동)",051-201-2891
498,월성점,대구광역시,달서구,대구광역시 달서구 월성동 84-5 월성주공1단지 나동 103호,053-638-8979
499,고잔점,경기도,안산시,경기도 안산시 단원구 고잔동 696-3,031-485-9277
500,고령덕곡점,경북,고령군,경북 고령군 덕곡면 덕운로 586,054-956-2731
501,고성점,대구광역시,북구,대구광역시 북구 고성북로3 101동 1층 4호,053-352-1225
